param_perturbed_5_percent_2100yr,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y
agr_inp_init,-0.000592803018093,-0.000164489118252,0.0,-0.00170697705406,-2.00950367466e-14,0.0,1.29421054254e-05,-0.000938792323971,-0.000309382582208,-0.000942493106125,-0.000236102484319,-2.00950367466e-14,-0.00128868146737,-0.000655570561955,-1.44328993202e-15,-1.44328993202e-15,-0.00161716157492,0.000164440480377,3.82805611171e-05,-0.00136385025184,-2.00950367466e-14,-0.00129483227745,-4.07703015285e-05,-1.42492998559e-05,-0.00023987425465,-0.00142575983912,-0.00122590147094,-0.000109974723377,0.0,0.000118821570274,-0.0011624009261,-0.000949181573772,0.0,-0.000405144758627,-0.000918367958094,-8.30875934881e-05,-1.44328993202e-15,0.0,0.0,-0.00126787113733,-0.00093665846085
agr_mtl_toxic_index,-0.00417580611493,0.00427971780216,0.0,-0.000499710540921,-5.55111512338e-15,1.11022302463e-16,-0.000984130523283,0.00763999168764,0.000295836312621,0.00793791386733,-0.00350793516283,-5.55111512338e-15,0.0405470088637,0.00421392814765,-5.55111512314e-16,-5.55111512314e-16,0.00506060136775,-0.00557954476281,0.00337947459232,0.00151562275057,-5.55111512338e-15,0.0356996433305,0.00382794168988,0.00784035977944,0.00259716556792,0.0115500992136,0.0378128434692,-0.00208825169582,0.0,0.00844909333898,-0.00103580493569,0.00777546373401,0.0,-0.00355481985168,-0.000976245664229,-0.00159225673905,-5.55111512314e-16,1.11022302463e-16,1.11022302463e-16,0.0367451417372,0.00799520033518
arable_land_init,-0.0186768558778,-0.00417403875766,0.0,-0.0699524831265,-3.44169137649e-15,-1.11022302463e-16,0.00828155999115,-0.0472300722286,-0.0127763336208,-0.0514260332579,-0.00490666487542,-3.44169137649e-15,-0.0581724146354,-0.0300780148219,-4.44089209851e-16,-4.44089209851e-16,-0.0663015482661,0.00778056067134,0.0071234291285,-0.0724243935675,-3.44169137649e-15,-0.0642666620714,-0.00777234416745,0.0193021433383,-0.00850222369155,-0.0571199212749,-0.0560932247313,0.000643646334791,0.0,0.017913291319,-0.0491676425251,-0.0530697671316,0.0,-0.0113047692101,-0.040054807734,0.018629302168,-4.44089209851e-16,-1.11022302463e-16,-1.11022302463e-16,-0.0603030320947,-0.0490776058968
assim_half_life_1970,-0.00718245848201,0.00926761547486,0.0,0.000180926058844,-8.54871729e-15,0.0,-0.00194381755064,0.0154012482195,0.00176009386972,0.0154670790921,-0.00634215957576,-8.54871729e-15,0.0695642319454,0.00839647664257,-4.44089209851e-16,-4.44089209851e-16,0.0120008775951,-0.00945489348099,0.00724038748393,0.00258344522611,-8.54871729e-15,0.00472919381725,0.00753928077246,0.015083335087,0.00624004409308,0.0250090810819,0.00785221953669,-0.00355030115118,0.0,0.0160967871438,-0.00175971563349,0.0150088650472,0.0,-0.00621820248549,-0.00178260269491,-0.00323290652591,-4.44089209851e-16,0.0,0.0,0.00595606325625,0.0158408098784
avg_life_land_norm,0.00381038563686,0.00362520749789,0.0,-0.00685600742461,-4.4408920987e-16,1.11022302463e-16,0.00379662888441,-0.0131709816807,0.000506787692605,-0.0169536155125,0.00332232799592,-4.4408920987e-16,-0.0148954209094,-0.0071544992997,-1.11022302463e-16,-1.11022302463e-16,-0.00572153288056,0.00264977658809,0.00739200645813,-0.0253810013236,-4.4408920987e-16,-0.019375793564,-0.00530981349578,0.021767567845,0.00201818609384,-0.00226633993915,-0.0146090808621,0.00457787718333,0.0,0.0152323541981,-0.00807780089952,-0.0183247385806,0.0,0.00361301372046,-0.00773102919822,0.0182694835355,-1.11022302463e-16,1.11022302463e-16,1.11022302463e-16,-0.0168506567425,-0.0149229031637
des_compl_fam_size_norm,0.0114910997213,-0.0770000577066,0.0,-0.235038263846,-1.99840144442e-14,-1.11022302463e-16,0.0107976896499,0.0379760630552,-0.0799598391078,0.0461855119979,0.115478459037,-1.99840144442e-14,0.212780325347,0.0017170037235,-1.66533453694e-15,-1.66533453694e-15,-0.253986052595,-0.0397429895283,-0.0655072115785,0.247554066857,-1.99840144442e-14,0.212937257846,0.0332522119957,0.0112338053465,-0.0786477362179,-0.289712684068,0.199789518502,0.148550332914,0.0,-0.0817848359958,0.110352579508,0.0492940279328,0.0,0.0645520999623,0.140298323257,-0.0490906802743,-1.66533453694e-15,-1.11022302463e-16,-1.11022302463e-16,0.20667376331,0.0418629754619
des_food_ratio_dfr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des_ppoll_index_DPOLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des_res_use_rt_DNRUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food_short_perc_del,-7.26046233694e-06,-0.000192208664573,0.0,3.09832869988e-05,-2.22044604935e-16,1.11022302463e-16,2.02379396616e-05,-0.00015837229782,-8.38017783228e-05,-0.000167420270151,3.07388281867e-06,-2.22044604935e-16,-8.38221065286e-05,-5.39659410164e-05,-2.22044604926e-16,-2.22044604926e-16,-0.000179100556236,2.42007564042e-06,-0.000377320335894,8.78422892264e-06,-2.22044604935e-16,-3.2567526888e-05,-0.000151247757639,-0.00029182740972,-0.000149078703884,-0.000409569870747,-7.05624362603e-05,-5.35352069706e-05,0.0,-0.000215009800024,4.24862304964e-05,-0.000162278790524,0.0,-6.8411501113e-06,8.27788900212e-06,0.000157241350739,-2.22044604926e-16,1.11022302463e-16,1.11022302463e-16,-4.28317915428e-05,-0.000169337999727
fr_agr_inp_pers_mtl,-0.00417844770521,0.00427842401565,0.0,-0.000504075750351,1.11022302468e-16,0.0,-0.000988051218286,0.00764406329882,0.000295935393655,0.00794403049439,-0.00351093329811,1.11022302468e-16,0.0405492013143,0.0042140282165,-1.11022302463e-16,-1.11022302463e-16,0.0050583867202,-0.00557937222814,0.00338209931171,0.00151749090264,1.11022302468e-16,0.0357016416749,0.00382847684032,0.00783988402211,0.0025982866161,0.0115491828442,0.0378147813165,-0.00209173119778,0.0,0.00845656748978,-0.00103260858116,0.00778172272865,0.0,-0.00355786712464,-0.000975204606803,-0.00159097022375,-1.11022302463e-16,0.0,0.0,0.0367468663848,0.00800052630803
frac_res_pers_mtl,-0.000558696458429,0.00506628731837,0.0,0.00204654466261,-7.99360577766e-15,0.0,-0.00113029295432,0.00676095444497,0.0022810827255,0.00677984039087,-0.00106265693381,-7.99360577766e-15,0.0218602536926,0.00329749490839,-6.66133814777e-16,-6.66133814777e-16,0.00762088298893,-0.00277222908443,0.00424932227382,0.00192671570492,-7.99360577766e-15,0.019861538375,0.00385929567709,0.00834455334011,0.00405096549147,0.0133169395744,0.0203491351934,0.000166494601848,0.0,0.00697091659683,0.000376961269653,0.00659536528492,0.0,-0.000640226143798,0.000553794494074,-0.00159026246722,-6.66133814777e-16,0.0,0.0,0.019737753051,0.0069365942765
hlth_serv_impact_del,0.00510682627756,0.00406607569005,0.0,0.088674677467,1.11022302468e-16,1.11022302463e-16,-3.33687274974e-05,-0.00441582044543,0.00238554827245,-0.00506381654039,0.0016035236899,1.11022302468e-16,-0.00293970108675,0.0262310606038,-1.11022302463e-16,-1.11022302463e-16,0.0633907498745,4.12736014628e-05,-0.00208697790444,-0.00230969470008,1.11022302468e-16,-0.00283088471689,-7.27833577425e-06,0.000122298063375,0.00339498478451,0.0336226619291,-0.00277737710881,-0.000703325647767,0.0,-0.00282744507551,-0.00386101953446,-0.00529311937029,0.0,0.00379876082176,-0.00197026817772,0.000354235729387,-1.11022302463e-16,1.11022302463e-16,1.11022302463e-16,-0.00280867320066,-0.00473661184765
income_expect_avg_time,0.00785761912751,0.00283694187214,0.0,0.0214233815799,-5.32907051844e-15,-2.22044604925e-16,0.00109031776449,0.0114175651917,0.00138525189687,0.0149837618325,0.00201914503718,-5.32907051844e-15,0.0185450443626,0.00526327964305,-6.66133814777e-16,-6.66133814777e-16,0.0272381228226,-0.00224706357871,0.00173946781744,0.0185839382788,-5.32907051844e-15,0.0181696220893,0.00253686621094,0.00114993655903,0.00218910326228,0.0338297502184,0.0175416866318,-0.00281605942562,0.0,-0.000666627855433,0.0148975472767,0.0219780743768,0.0,0.00550500604618,0.0123704669323,-0.00664441395907,-6.66133814777e-16,-2.22044604925e-16,-2.22044604925e-16,0.0178829146647,0.0132077651686
ind_mtl_emiss_fact,-0.000558696458429,0.00506628731837,0.0,0.00204654466261,-7.99360577766e-15,0.0,-0.00113029295432,0.00676095444497,0.0022810827255,0.00677984039087,-0.00106265693381,-7.99360577766e-15,0.0218602536926,0.00329749490839,-6.66133814777e-16,-6.66133814777e-16,0.00762088298893,-0.00277222908443,0.00424932227382,0.00192671570492,-7.99360577766e-15,0.019861538375,0.00385929567709,0.00834455334011,0.00405096549147,0.0133169395744,0.0203491351934,0.000166494601848,0.0,0.00697091659683,0.000376961269653,0.00659536528492,0.0,-0.000640226143798,0.000553794494074,-0.00159026246722,-6.66133814777e-16,0.0,0.0,0.019737753051,0.0069365942765
ind_mtl_toxic_index,-0.000558696458429,0.00506628731837,0.0,0.00204654466261,-7.99360577766e-15,0.0,-0.00113029295432,0.00676095444497,0.0022810827255,0.00677984039087,-0.00106265693381,-7.99360577766e-15,0.0218602536926,0.00329749490839,-6.66133814777e-16,-6.66133814777e-16,0.00762088298893,-0.00277222908443,0.00424932227382,0.00192671570492,-7.99360577766e-15,0.019861538375,0.00385929567709,0.00834455334011,0.00405096549147,0.0133169395744,0.0203491351934,0.000166494601848,0.0,0.00697091659683,0.000376961269653,0.00659536528492,0.0,-0.000640226143798,0.000553794494074,-0.00159026246722,-6.66133814777e-16,0.0,0.0,0.019737753051,0.0069365942765
ind_out_in_1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ind_out_pc_des,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_capital_init,-0.0325659720724,-0.00491560992657,0.0,-0.0789722993765,-4.32986979623e-15,-2.22044604925e-16,0.00039011994501,-0.0528504689822,-0.0119164350739,-0.0546172926855,-0.0180664057403,-4.32986979623e-15,-0.0792033530117,-0.0348819980367,-3.33066907389e-16,-3.33066907389e-16,-0.0749442167497,0.0108858177259,0.00528054320302,-0.0848670092627,-4.32986979623e-15,-0.0797697942948,-0.0045129500682,-0.00113020105948,-0.00850991620832,-0.0656148410751,-0.0756318760361,-0.011850461025,0.0,0.0107725787214,-0.0680332845156,-0.055464973496,0.0,-0.0251037912541,-0.0563810698411,0.00273024343596,-3.33066907389e-16,-2.22044604925e-16,-2.22044604925e-16,-0.0780626379949,-0.0535211202735
inherent_land_fert,-0.033490687367,-0.00849051662164,0.0,-0.157172796349,5.55111512338e-16,0.0,0.0262455559155,-0.135247156899,-0.0234983242699,-0.149326273911,-0.00650872419868,5.55111512338e-16,-0.161362984335,-0.0836881369548,1.11022302463e-16,1.11022302463e-16,-0.154303644416,0.074385946829,0.0217375913758,-0.196951079267,5.55111512338e-16,-0.176453760512,-0.0294630305574,-0.00252508618193,-0.0162203379792,-0.140302687593,-0.156346982761,0.00521643829904,0.0,0.00282008954375,-0.127453605783,-0.154108693617,0.0,-0.0195093407713,-0.105374759029,0.0199288738018,1.11022302463e-16,0.0,0.0,-0.166801714427,-0.141991360246
labor_force_partic,-0.000349270575233,-5.56877537087e-05,0.0,-0.000874191864974,8.8817841974e-16,-1.11022302463e-16,-2.60557491707e-06,-0.00056374211765,-0.000134765518782,-0.000580862291115,-0.000186359414475,8.8817841974e-16,-0.000849594489418,-0.00037393195011,1.11022302463e-16,1.11022302463e-16,-0.00083283436544,0.000114215801138,5.10553951467e-05,-0.00091184245795,8.8817841974e-16,-0.000855765995837,-4.68555937433e-05,-9.39815863885e-06,-9.77818122262e-05,-0.000724422160967,-0.000808109643438,-0.000116422531567,0.0,-0.0475150506293,-0.000726968261914,-0.000589661814161,0.0,-0.000265228076295,-0.000600064270613,2.34085410678e-05,1.11022302463e-16,-1.11022302463e-16,-1.11022302463e-16,-0.000836101722434,-0.000569878723894
labor_util_fr_del_init,0.000407763781386,7.78539666051e-05,0.0,0.00103885762193,4.32986979623e-15,1.11022302463e-16,-2.17097721183e-06,0.000660044718563,0.000161835337845,0.000677796588259,0.000211555266489,4.32986979623e-15,0.00098198046693,0.000433575996529,2.22044604926e-16,2.22044604926e-16,0.00099024273153,-0.000131105096925,-5.51828485442e-05,0.00105219674983,4.32986979623e-15,0.000988483875782,5.19615831294e-05,9.45885180711e-06,0.000119076729322,0.000876131405007,0.000934001330474,0.000131953224893,0.0,-0.000125399822573,0.000844535083841,0.000687215772771,0.0,0.000306643789956,0.000693265967602,-2.18303135639e-05,2.22044604926e-16,1.11022302463e-16,1.11022302463e-16,0.000966235717223,0.000666205488505
labor_util_fr_del_time,-6.94037448643e-06,7.60337164981e-06,0.0,-1.49493505057e-05,-3.88578058636e-15,2.22044604925e-16,-2.09405185229e-06,-1.61856967675e-05,-1.9817122386e-06,-1.82615497902e-05,-5.45979460368e-06,-3.88578058636e-15,-2.80044629124e-05,-1.233783066e-05,-2.22044604926e-16,-2.22044604926e-16,-1.48771508906e-05,3.7821822697e-06,3.93455317121e-07,-2.84760289936e-05,-3.88578058636e-15,-2.77094246689e-05,-1.91637308604e-06,-2.85463599737e-06,-8.70942756672e-07,-1.67477616947e-06,-2.6583281992e-05,-1.60186323797e-06,0.0,-0.000569447252605,-2.34104129552e-05,-1.89818469426e-05,0.0,-5.7100642407e-06,-1.99646787862e-05,-2.99503615913e-06,-2.22044604926e-16,2.22044604925e-16,2.22044604925e-16,-2.7309985055e-05,-1.72081677987e-05
