param_perturbed_5_percent,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y
agr_inp_init,369161.14070264215,0.013392230321659503,0.0,0.001976226830858408,3.6496380693889504e-07,2.2601541233297825e-07,19529.731903964264,0.08133132839076705,0.01214923085997523,0.09152137989643229,760126.4360493913,3.6496380693889504e-07,505173.41688857315,0.010918922286227655,1.915134606703502e-07,1.915134606703502e-07,0.0021662189397326946,0.08902418871462575,0.0005485897231322617,115506671.36012545,3.6496380693889504e-07,192762.0170478011,163404777.2278827,211830.1012406556,0.01270550807463861,0.0024270689940066874,163610.30639275807,463842.9565564272,0.0,0.003555566311754839,2934621780.384848,0.09750185103397534,0.0,425621.516906471,1375025819.011944,390234.2317803606,1.915134606703502e-07,2.2601541233297825e-07,2.2601541233297825e-07,176076.64884631222,0.08577086951000785
agr_mtl_toxic_index,6284933.608688798,0.18282310595844153,0.0,0.009529758673456522,3.7146760177698974e-07,2.5534326120510684e-07,65384.793307076994,0.22557805680158535,0.16271448328498334,0.2552817880565414,8166011.47460054,3.7146760177698974e-07,24173938.689716868,0.05167872638253412,2.2012959946748188e-07,2.2012959946748188e-07,0.009858826578827033,5.023898657361156,0.007448350171478232,811753800.4616804,3.7146760177698974e-07,6957223.768971524,431126717.5006519,7650793.304716564,0.17111956990852875,0.010367157861802723,6742247.643616134,3811274.6559435376,0.0,0.0021652834940347676,13938007358.607794,0.2670625665644551,0.0,5411536.120223035,2340297680.9320974,375766.94134181854,2.2012959946748188e-07,2.5534326120510684e-07,2.5534326120510684e-07,6848395.810964989,0.24095644513733322
arable_land_init,15437344.782917833,0.5398677348390454,0.0,0.07745190219490983,2.386091976682233e-07,1.0660070845615387e-07,947367.9728284687,3.159844689527013,0.4908826564561804,3.599898148012796,32121334.083113626,2.386091976682233e-07,19820773.434436362,0.4192811643180945,2.0607761271825845e-07,2.0607761271825845e-07,0.08568997882623898,3.0893933652353875,0.014268728988130412,4480102029.994374,2.386091976682233e-07,7579281.057276104,6282495819.412527,38920297.93330319,0.514653344154646,0.09717922272847607,6366490.945380363,19317190.159581292,0.0,0.023112255209169277,116513697404.21124,3.85442924131178,0.0,17617600.52110416,53038950891.43124,6537149.501742389,2.0607761271825845e-07,1.0660070845615387e-07,1.0660070845615387e-07,6885639.105255946,3.353280220749442
assim_half_life_1970,13154870.101170404,0.3880683848156225,0.0,0.02008536569782277,2.1089614911584734e-07,8.776662728535021e-08,127204.75010160827,0.46299716568581195,0.33991486920095804,0.5214835044773106,16770679.689302377,2.1089614911584734e-07,46230454.02720513,0.10758016711027275,2.1060585889330582e-07,2.1060585889330582e-07,0.020846335987843547,9.677585102191511,0.01453689040703254,1583201495.285986,2.1089614911584734e-07,1503851.8550460562,835866024.7588288,14756236.344812214,0.35977132550304086,0.022013846701988513,1321344.170349146,7763141.5483567845,0.0,0.004284815697366606,27660493685.738876,0.5442261868517928,0.0,11153821.683598345,4564789474.375581,724330.5160733578,2.1060585889330582e-07,8.776662728535021e-08,8.776662728535021e-08,1403351.2958633094,0.49356549796464094
avg_life_land_norm,3898968.493437901,0.13732257244534413,0.0,0.017574727705419912,2.318072210751077e-07,1.2308195517291634e-07,243962.16001843286,0.5198513747796015,0.12317799571778197,0.6068149439176074,5708056.211689917,2.318072210751077e-07,3234711.730250617,0.06939062147249477,2.2044716274101295e-07,2.2044716274101295e-07,0.01909185318560409,0.586487358426693,0.006017467139887293,879647376.6398976,2.318072210751077e-07,1271185.8966110176,1128459611.443643,22260665.735770814,0.1292973890376492,0.02129777176110568,1050900.2132079902,2739125.5232708184,0.0,0.0038274995761809773,25113536888.375618,0.6539818787692323,0.0,3398501.020130734,7849770648.027402,4127546.3242767123,2.2044716274101295e-07,1.2308195517291634e-07,1.2308195517291634e-07,1146210.1334081439,0.5592327305004605
des_compl_fam_size_norm,19931969.37542169,2.919565304109353,0.0,0.6804233141885732,7.410707731443453e-07,3.0183209867950935e-07,903695.2961458918,10.10588576900943,2.7946775152489254,10.952576104784642,222396989.21561834,7.410707731443453e-07,60149895.18165125,2.042422381832304,6.507350087122006e-07,6.507350087122006e-07,0.7002375965558433,14.160719215090882,0.06909054249490564,15948632143.795057,7.410707731443453e-07,21891254.83748734,14634651613.499697,15240017.617731335,2.8544552675321615,0.7249008170017835,18841557.065573663,212754042.0369483,0.0,0.026655536411586262,198418626115.5019,11.46186630296898,0.0,58761629.538715266,122983004905.07281,11610503.327575438,6.507350087122006e-07,3.0183209867950935e-07,3.0183209867950935e-07,20213016.001281228,10.469207303160292
des_food_ratio_dfr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des_ppoll_index_DPOLX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
des_res_use_rt_DNRUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food_short_perc_del,186921.5607536115,0.006330768484782451,0.0,0.0003905320919383686,3.687114181588627e-07,2.4994784657385106e-07,1120.7515533424946,0.0033119642202236866,0.005597793692206418,0.004079666242991468,236974.95372634672,3.687114181588627e-07,84392.99051784977,0.0010168323374383735,2.9246536330041504e-07,2.9246536330041504e-07,0.00040843747144930683,0.16726328810199076,0.0014643396785086662,27540406.135833174,3.687114181588627e-07,27297.644572211117,13164097.745229868,293098.5077607465,0.0059165240176160296,0.00043310839880630707,24478.988956925517,106607.6202963099,0.0,5.3984097092792624e-05,709991553.4996372,0.004324771328169001,0.0,156510.97670125982,106408646.85855916,36887.88094226861,2.9246536330041504e-07,2.4994784657385106e-07,2.4994784657385106e-07,25699.64158396096,0.0037294559133784484
fr_agr_inp_pers_mtl,6285433.267654762,0.18285363989937992,0.0,0.009531654943774837,3.7146738154161744e-07,2.553431247700506e-07,65559.2008005462,0.22563911880172505,0.16274539651717426,0.2553671378786064,8166480.474490047,3.7146738154161744e-07,24173996.069232725,0.05164172787426353,2.2012939437380567e-07,2.2012939437380567e-07,0.009860513126616595,5.023876259077852,0.007449034057930758,811905211.404127,3.7146738154161744e-07,6957326.966170865,431218884.21569234,7650285.071053274,0.17114882123747577,0.010370061440542745,6742298.978496916,3812087.599082088,0.0,0.0021661371537190816,13937917004.75173,0.26715360711822667,0.0,5412067.720816491,2339391251.626595,375719.3900447538,2.2012939437380567e-07,2.553431247700506e-07,2.553431247700506e-07,6848478.903621048,0.241027093492906
frac_res_pers_mtl,5521902.190154144,0.1638311466742462,0.0,0.00936103692616606,3.67464298447699e-07,2.2153321692018432e-07,72781.95049904686,0.21748842993992024,0.14336327859599513,0.24550777539034804,6935618.325439914,3.67464298447699e-07,21935829.217314422,0.047449882938055445,1.61320309956896e-07,1.61320309956896e-07,0.009684890983243218,4.487501072596614,0.007089740797313484,806120076.0184299,3.67464298447699e-07,6222510.514976763,451432598.3347938,8338544.160353632,0.15198688998708448,0.01016122334987591,6021854.719887091,3159204.845678114,0.0,0.0018727202919838059,14333511892.349413,0.2575427297701341,0.0,4595352.465668497,2365359025.150951,365946.22097443155,1.61320309956896e-07,2.2153321692018432e-07,2.2153321692018432e-07,6117540.897078577,0.2316906147875581
hlth_serv_impact_del,2482235.2772272187,0.12084797785255028,0.0,0.0634178392293408,3.5901386210915837e-07,1.2682847253409545e-07,33649.642613446485,0.3188535261140379,0.11340596524060945,0.35144170213016174,2308202.3056148826,3.5901386210915837e-07,1218438.6780004702,0.27039877201351115,3.408475718765873e-07,3.408475718765873e-07,0.0461384478384127,0.16320362762766705,0.0018411071829788934,242947523.3419341,3.5901386210915837e-07,463096.9188378597,393713334.8536744,234695.35131834104,0.1165479768402629,0.025606344751952035,385903.1506343599,3004783.377747995,0.0,0.0009776738348622463,7146166516.680317,0.36787499422324127,0.0,1282812.997682175,3177345058.783483,449195.98754447175,3.408475718765873e-07,1.2682847253409545e-07,1.2682847253409545e-07,418916.1701015774,0.3339771337571498
income_expect_avg_time,2764724.439565145,0.2655512537820114,0.0,0.05131238488310319,2.1164986754405722e-07,9.521055486568051e-08,99834.76869089555,1.13568043589206,0.2537486527714284,1.249680639510887,16584789.969397672,2.1164986754405722e-07,5834261.921547828,0.2266538158450036,1.8699355409513033e-07,1.8699355409513033e-07,0.05477676289558875,0.9358244044512061,0.006498449254524113,1466703093.7411335,2.1164986754405722e-07,2160343.144144115,1548332091.8828723,1679853.1412311643,0.25899373692247063,0.05946167608297024,1840163.0864486345,14338914.174313862,0.0,0.00222298132509554,23527193753.836056,1.7048778796299888,0.0,6086340.564945892,12856371176.712814,1541287.955365876,1.8699355409513033e-07,9.521055486568051e-08,9.521055486568051e-08,1980152.3981154195,1.1857602719149813
ind_mtl_emiss_fact,5521902.190154144,0.1638311466742462,0.0,0.00936103692616606,3.67464298447699e-07,2.2153321692018432e-07,72781.95049904686,0.21748842993992024,0.14336327859599513,0.24550777539034804,6935618.325439914,3.67464298447699e-07,21935829.217314422,0.047449882938055445,1.61320309956896e-07,1.61320309956896e-07,0.009684890983243218,4.487501072596614,0.007089740797313484,806120076.0184299,3.67464298447699e-07,6222510.514976763,451432598.3347938,8338544.160353632,0.15198688998708448,0.01016122334987591,6021854.719887091,3159204.845678114,0.0,0.0018727202919838059,14333511892.349413,0.2575427297701341,0.0,4595352.465668497,2365359025.150951,365946.22097443155,1.61320309956896e-07,2.2153321692018432e-07,2.2153321692018432e-07,6117540.897078577,0.2316906147875581
ind_mtl_toxic_index,5521902.190154144,0.1638311466742462,0.0,0.00936103692616606,3.67464298447699e-07,2.2153321692018432e-07,72781.95049904686,0.21748842993992024,0.14336327859599513,0.24550777539034804,6935618.325439914,3.67464298447699e-07,21935829.217314422,0.047449882938055445,1.61320309956896e-07,1.61320309956896e-07,0.009684890983243218,4.487501072596614,0.007089740797313484,806120076.0184299,3.67464298447699e-07,6222510.514976763,451432598.3347938,8338544.160353632,0.15198688998708448,0.01016122334987591,6021854.719887091,3159204.845678114,0.0,0.0018727202919838059,14333511892.349413,0.2575427297701341,0.0,4595352.465668497,2365359025.150951,365946.22097443155,1.61320309956896e-07,2.2153321692018432e-07,2.2153321692018432e-07,6117540.897078577,0.2316906147875581
ind_out_in_1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ind_out_pc_des,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industrial_capital_init,20111799.137990817,0.7244299417419124,0.0,0.11821590584005495,2.3190768947005087e-07,1.3237037488847689e-07,1032360.8691461053,4.812286546176594,0.6613672958406684,5.425066797540166,38140667.55796287,2.3190768947005087e-07,30395060.26933179,0.6520884848429049,2.626544864609019e-07,2.626544864609019e-07,0.13002642198781963,4.9476925261042455,0.018102449099980978,6759697205.095858,2.3190768947005087e-07,11558258.930894654,9571173939.428614,10611825.11466091,0.6905549507674194,0.14651761717339828,9787623.616518583,22645498.216097575,0.0,0.008153454875035557,168253468131.79044,5.78493512701571,0.0,22184120.150360487,80454241975.14674,19253901.82402973,2.626544864609019e-07,1.3237037488847689e-07,1.3237037488847689e-07,10549820.69736622,5.078913862363875
inherent_land_fert,38150277.83055899,1.3118157108679525,0.0,0.2118950008589332,2.8288649461924297e-07,1.5321973041565007e-07,2629353.0613344708,8.486577739105758,1.1836235719354102,9.745401384230416,71685588.85706389,2.8288649461924297e-07,53122052.40633477,1.1274173494612851,2.1763421001121328e-07,2.1763421001121328e-07,0.23545580295396001,27.39612509656833,0.03658134156071728,11915087674.284506,2.8288649461924297e-07,20431927.866755493,17096563609.659311,10766842.885006856,1.243631952490065,0.26861050428313715,16986530.941748958,40846908.36688524,0.0,0.01611384886685781,313864474801.3322,10.46626327651273,0.0,40959028.866034985,142871870993.0657,21625621.773206808,2.1763421001121328e-07,1.5321973041565007e-07,1.5321973041565007e-07,18459893.195651334,9.041463351380731
labor_force_partic,209547.02239319723,0.00750073898942193,0.0,0.0012011702526467788,2.347118375683983e-07,1.30452142631101e-07,10788.84769759993,0.049738381056528,0.006843267369164747,0.056144617173072946,399465.6458440026,2.347118375683983e-07,314021.6552850606,0.0067477945285335525,2.511607583059693e-07,2.511607583059693e-07,0.0013244935886863366,0.05147632443303426,0.00018969742763202607,70243136.69208714,2.347118375683983e-07,119618.18462580974,99286241.57779081,112372.90017587985,0.007150347104518055,0.0014962693988776134,101194.89638948951,236326.92124132265,0.0,0.03704093247081496,1746987986.8094888,0.05996999736414061,0.0,232442.55011381756,834566439.3222219,203348.87716942345,2.511607583059693e-07,1.30452142631101e-07,1.30452142631101e-07,109119.5837417275,0.05250934619590524
labor_util_fr_del_init,244502.52136196117,0.008773208156287416,0.0,0.0013970733822842565,4.4838161600353894e-07,2.996107210072616e-07,12646.490628962823,0.058006092183451596,0.008006278703286752,0.06538944075602966,460557.95489489223,4.4838161600353894e-07,364885.86263374693,0.007794602228767699,4.7412585899997833e-07,4.7412585899997833e-07,0.00153878726829857,0.05975498927858349,0.0002231315090159835,81347531.04082651,4.4838161600353894e-07,138893.79425249813,115737940.47745393,133121.922981384,0.00836535519021517,0.0017378781535918294,117560.23947239527,267912.00572879263,0.0,0.0045031727717913675,2033539760.212741,0.0697355481975199,0.0,270184.47570624255,969258153.77881,237894.233769093,4.7412585899997833e-07,2.996107210072616e-07,2.996107210072616e-07,126762.62129203211,0.061227961137922685
labor_util_fr_del_time,7447.082154676446,0.00020029937887100215,0.0,3.566678549363026e-05,1.0611100593687533e-07,7.580977121169325e-08,370.5583520007238,0.0015585526470814888,0.00018429533438863796,0.0017576500533468783,18668.31641183701,1.0611100593687533e-07,10718.475020321874,0.0002394517650988922,5.0313282664553806e-08,5.0313282664553806e-08,3.950709270872735e-05,0.0018797406673327153,6.250043841084793e-06,2414428.518269759,1.0611100593687533e-07,4062.350547178561,3283266.2833274254,4360.613107888006,0.0001903702450880431,4.499532134214609e-05,3443.7194068448007,14081.882385262928,0.0,0.0006251343149041653,57755796.12360271,0.0018997986428548462,0.0,8585.032038178015,28779353.65907062,7950.978518915967,5.0313282664553806e-08,7.580977121169325e-08,7.580977121169325e-08,3716.5106279160514,0.0016386729702942233
