param\var,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y
t_policy_year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[4],0,-6.04569261649697E-13,0,0,1.27383593253152E-14,0,0,0.00030954731061,0,-1.72055872504358E-16,0,5.29022243918327E-14,0,-6.4866517556575E-08,0,1.81988476529589E-14,1.39031766804329E-05,-2.67106601301875E-07,-9.30099458090511E-15,0,3.72851071819489E-07,-1.92717446245426E-05,5.85523536862989E-08,8.15027475390334E-07,1.25893516609466E-14,8.79086669776312E-11,299182.967980904,2.03250459787915E-08,3.00489408799603E-16,0,0,0,0,-7.46948065362688E-15,3.11025982558707E-06,2.41927262692008E-08,0,-6.46877635114821E-09,8.10173568373454E-15,-3.12491274352423E-16,3.31995405619965E-09
ppoll_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
processing_loss,0,-3.70797700165187E-14,0,0,1.08563219783202E-14,0,0,0.00039310397007,0,6.42262682157248E-16,0,-2.25073984112726E-13,0,-7.2093982622235E-08,0,-1.57554220269713E-14,-1.0798495668074E-05,-2.45433894707154E-07,-7.06389795914206E-14,0,2.5029114731294E-08,-1.44053099835042E-05,1.98632214141378E-07,5.93233048776186E-07,-2.71660074546393E-14,-1.96495509197607E-10,312931.962347158,1.15222096102678E-08,3.36458959236985E-16,0,0,0,0,-1.1902612679567E-14,-7.37432288478683E-06,-4.65011232859244E-08,0,3.74427207367618E-09,1.14209462379784E-14,-3.78679968705286E-15,-4.01435953756479E-09
urban_ind_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifet_perc_del,0,2.98950198066943E-13,0,0,7.84395890957181E-15,0,0,-3.27209164353336E-05,0,-2.36932844367532E-15,0,1.8410709578429E-14,0,-1.21363437042818E-07,0,-6.75510218210977E-15,-1.83644708852418E-05,-1.72500947462845E-07,-1.73631504088482E-14,0,1.56101892323739E-07,476794.791739491,6096.05667859054,-2.69988092532012E-07,-2.41620060556094E-14,-5.31831165194399E-11,-6096.05667839348,3.76505968034574E-08,1.97258419056367E-16,0,0,0,0,-4.67603497478349E-15,1.00074468803653E-05,-1.34288172263188E-07,0,-1.93114128192057E-10,8.82288895648765E-15,3.10219594162821E-15,2.7723510417494E-09
t_fcaor_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop2_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_fertility_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subsist_food_pc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
income_expect_avg_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_res_use_rt_DNRUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social_adj_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frac_res_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fr_agr_inp_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ind_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_trans_del,0,4.97958649231584E-14,0,0,-1.09132487819256E-15,0,0,0.00060460917579,0,3.6902945742698E-16,0,-6.1505276749185E-14,0,4.90683846577547E-08,0,1.13065669701284E-14,9.26733475662935E-06,-1.75554106185348E-07,3.870561970457E-14,0,-2.00518176837488E-08,1.85592780619457E-05,-2.07810245205219E-07,1.33496752950435E-07,-1.74017998218158E-14,3.63303029159971E-11,807385.492234041,-3.53504024816985E-09,-2.07429316661343E-16,0,0,0,0,-1.51063199957953E-15,-7.65324511699801E-06,-1.63825224392665E-08,0,4.90254004818134E-09,6.89929048209457E-15,2.0680071470555E-15,1.76394145070533E-09
p_fr_cap_al_obt_res_2[8],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_land_yield_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perc_food_ratio_init,0,-6.40839149420804E-14,0,0,-1.95474913824267E-15,0,0,0.00012039309537,0,-4.23115284293459E-17,0,4.93936945903002E-13,0,-1.74037396922123E-07,0,-2.43998174177853E-15,-2.4164078529625E-05,-8.26476140386839E-07,-2.59637884749629E-14,0,-9.57380826743323E-08,-4.16471686712186E-05,-5.13734669335935E-08,2.78585507714988E-07,3.33947084824655E-15,1.24657660233391E-10,115691.876348088,2.87171170965845E-08,3.69136633461265E-16,0,0,0,0,7.18851976996652E-14,3.36835409370039E-06,1.50747924512643E-08,0,3.89315273139199E-09,7.54853103127523E-15,8.36223665154884E-16,-2.3852837980443E-09
max_tot_fert_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_ind_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nr_resources_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_air_poll_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_serv_cap_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[7],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_nr_res_use_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
life_expect_norm,0,1.27752781204288E-13,0,0,5.89276398223627E-15,0,0,2.92513043991899E-06,0,-3.19437128234193E-16,0,-5.48987222547898E-13,0,1.47985871084028E-07,0,1.34997438867304E-14,-4.4631105031145E-06,-4.81535703016055E-07,-2.33781946472532E-14,0,1.57741885534435E-07,2151651.23125486,27509.2094544714,-4.38458356620358E-06,1.16266987931519E-14,-2.19494468145633E-10,-27509.2094541975,5.03857345244436E-08,6.18854589808931E-16,0,0,0,0,-2.50884036131673E-14,2.76734692313103E-05,-6.18759301145377E-09,0,-6.21540352017527E-09,7.31835922258506E-15,4.10808082561416E-15,-1.09813397065208E-09
urb_ind_land_dev_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_ind_cap_1,0,7.05894323998229E-12,0,0,-2.37754922965865E-14,0,0,-0.0017404666379,0,-4.92388784564113E-15,0,-6.05679436449289E-12,0,2.57546336163917E-06,0,-4.14481803687452E-13,5.78841420028004E-05,-7.95209153203354E-06,4.54054355373449E-13,0,-2.51971603332493E-06,1398100910.64018,10250231.5448107,2.1544436073336E-05,2.30799101642271E-14,-6.91366420258504E-09,-10250231.5448071,4.04100866229476E-06,-3.47906631980396E-15,0,0,0,0,-1.78856684986899E-13,5.69291220403341E-05,-3.05614420023999E-09,0,5.97725478416071E-08,-1.05054969927803E-13,-4.73232025557583E-14,6.0212148252554E-08
avg_life_land_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
