param\var,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y
p_fr_cap_al_obt_res_2[11],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
service_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
res_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reproductive_lifetime,-3.81954414712554E-14,2.4347465231966E-13,-2.92415182815818E-07,0,0,-7.51405718248266E-08,2.45870558425111E-07,-0.00035174845814,-8.59258192314997E-16,-0.00050773590904,0,-2.51375001020368E-17,1.37432032540866E-14,0,3.54106551254491E-07,0,0,-1.63197293002898E-08,-1.04557534210653E-07,5.73258929349005E-08,0,0,-1.72704036627007E-15,-6.46492191743877E-07,-1.44171732463133E-14,-2.46582202426258E-16,5.64493378457463E-14,6.56816285038595E-16,5.83074326342393E-17,1.34464134602874E-15,0,0,3.78706495978865E-13,-2.09023441569812E-08,0,0,-1.66133458767207E-09,0.00261282508604,-8.24524669775949E-14,1.65330251597722E-07,4028693.95226616
p_fr_cap_al_obt_res_2[7],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[10],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_compl_fam_size_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_trans_del,-2.97214056881124E-14,6.29650433280706E-14,-3.35823901186609E-07,0,0,1.05097430575095E-06,-1.12656295574361E-07,-0.0003782144608,3.1317741985322E-14,-0.0018858119563,0,5.7423084870773E-16,1.70820026098349E-13,0,-4.35851941076568E-08,0,0,1.94980654246869E-07,-3.16384375367756E-08,5.70464135211885E-08,0,0,-9.96345134957056E-14,1.68704085983563E-05,-2.60345798031191E-14,1.13915505624907E-15,1.76457628543444E-13,-2.53649763851803E-15,-4.59736736915727E-16,-6.54080879111647E-16,0,0,2.32471216465634E-13,4.66070327734887E-07,0,0,1.32684753160634E-06,5.91917901210614E-06,2.58836162227869E-14,2.006966590123E-07,25201.8814779209
agr_inp_init,-5.01364536968071E-14,1.19424558736651E-13,3.18938488272912E-08,0,0,-9.721112876639E-08,6.12171407061673E-08,0.00041436906285,9.08187311774659E-14,1.61049966519697E-05,0,3.79784405812841E-17,1.58050774247597E-13,0,2.54292799795109E-07,0,0,1.38389219585838E-07,-8.72297060599187E-11,-3.37927163721218E-08,0,0,1.46095810655095E-14,-1.55584793394191E-05,-7.37638592721155E-14,1.42606570062668E-16,-5.05985792470318E-13,-1.208212000415E-15,8.73845201914483E-18,-2.71182680666324E-16,0,0,-6.86513356307773E-14,-4.74999553854179E-08,0,0,7.8806913752212E-08,-0.00041616053823,-6.06705326046661E-14,-5.93450007479964E-13,2471899.77980587
ppoll_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_zero_pop_grow_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_force_partic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assim_half_life_1970,-2.17137361277723E-13,-1.48559520622006E-12,-1.1600777917834E-06,0,0,-3.46981694084602E-07,1.67136879461365E-06,-0.00049438423111,1.91408787429027E-13,-0.00236901842481,0,6.53977483764646E-16,-1.65407083639981E-12,0,-2.18549132198549E-06,0,0,-1.02062626953168E-07,1.05333968642398E-06,1.31488180748959E-07,0,0,-4.73268339561056E-14,6.84018267533237E-05,2.01959487966663E-13,-2.33508825082883E-15,-1.73276101252641E-12,1.02479404798339E-14,-1.62634313765359E-17,-8.78179919696443E-15,0,0,-1.56489686344587E-12,-5.1188081464253E-07,0,0,-8.27208166622381E-07,-0.01087534118881,6.66632022515642E-14,5.10855446390946E-09,67861133.9030785
social_discount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_fertility_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_2,1.42575305230712E-14,1.4282244398324E-13,5.42305727867485E-07,0,0,-1.046686200301E-06,-3.05163707275936E-07,0.00042904776384,9.47938911683674E-15,0.00278022439251,0,-6.42172838163697E-16,1.21978900866429E-14,0,-3.26136138872793E-07,0,0,516519.48670893,7.74598605807236E-08,1.97923061112418E-08,0,0,-5.20202016438187E-14,145367065.960306,9.45722301280123E-14,8.87425166174633E-16,-1.77840013397801E-13,6.96073453944216E-16,-1.37755482296714E-16,-8.55975212208431E-16,0,0,-1.00797090100681E-13,7.12774574063899E-07,0,0,6.44980513436871E-07,-0.00236954780198,2.34928977791904E-14,2.47898547007879E-07,-516519.486709489
p_fr_cap_al_obt_res_2[4],1.13289207006623E-11,1.56126683760929E-10,-7.28626839630214E-05,0,0,-4.69947448422006E-05,6.03613190392366E-05,0.15267497335918,-2.45997456118504E-11,0.12240844262573,0,3.53227606694837E-14,8.25700896140369E-11,0,-9.11304791073754E-06,0,0,-528102776.284115,2.92465770223627E-05,-1.24459186387261E-05,0,0,-2.51543479336901E-12,-162517560561.936,-1.57588312090854E-11,-1.0187585330127E-13,1.38521835094806E-10,-1.62973740290674E-13,5.14579390911826E-14,9.52269910081519E-13,0,0,1.69128666427414E-10,-3.80027041904364E-05,0,0,-4.50816562897476E-05,0.44348049732692,-3.63713288071088E-13,0.00017989567085,528102776.284272
urban_ind_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arable_land_init,3.41556297689767E-14,-5.9983892580445E-13,-4.43955664683158E-07,0,0,-2.83025120694241E-07,-3.52674159847987E-07,0.00077977105563,6.68545521775992E-14,-0.00101215839877,0,-4.9006266278101E-17,1.49590264413185E-16,0,-3.0137694243298E-07,0,0,-7.90659598199799E-08,-2.66711045565695E-07,-1.10223012202175E-07,0,0,6.31271083548682E-16,3.07705874923233E-07,-2.01811098725198E-13,-5.0311321065024E-16,-4.44219559044629E-13,-1.5515539144069E-15,5.40005715988349E-17,1.15068425375815E-15,0,0,5.76310562315785E-14,-4.89969570224757E-09,0,0,-2.65556429337786E-07,-0.00242553588074,1.44252683774202E-13,3.93359913376463E-07,18719898.3215398
p_res_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_fert_cont_eff_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
max_tot_fert_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop1_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifet_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_air_poll_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_serv_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pers_pollution_init,-3.92981693513675E-14,-1.23583589676286E-13,-7.86759593811776E-08,0,0,-2.44875222259536E-07,2.70444648448978E-07,-0.00034038153033,-4.26127960232742E-15,-0.0001531983517,0,-7.48770514671091E-18,-2.64984796699113E-13,0,-3.13713689182515E-08,0,0,-1.53772677188757E-07,1.40756636210932E-07,4.78636341682787E-08,0,0,-3.54271254384566E-15,2.54623167313736E-06,3.88921735060924E-14,-1.6433340353522E-16,4.41055045242545E-13,-1.08387326985699E-15,-7.68577650245291E-18,1.40276396623515E-15,0,0,5.335637106363E-13,-4.33136543012335E-08,0,0,-5.71026128342531E-08,0.00064589939143,9.21235171580646E-14,-5.72151799932224E-08,1086911.05047296
perc_food_ratio_init,1.17549409780814E-15,1.14832744300822E-13,3.8124105231175E-07,0,0,2.42821875220974E-07,-3.35121438843652E-07,0.00017097472616,5.77945207654201E-15,0.00058210587066,0,1.96090497503867E-16,3.28888287146454E-13,0,-2.67742521401354E-07,0,0,2.55170168409335E-07,-1.1763587452591E-07,-5.0963971144597E-08,0,0,2.10708512804139E-14,-2.90558829417886E-06,-2.25475341481986E-14,2.66135809200965E-16,-4.54296296566863E-13,-2.37707730690056E-16,1.63773780072995E-17,1.61534468965356E-15,0,0,-5.51116087547898E-13,7.76650398376163E-08,0,0,1.17131798909981E-07,0.00055334106331,4.12525908018795E-14,-4.13002058624814E-10,7622871.73987194
food_short_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_food_ratio_dfr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_tot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inherent_land_fert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
