param\var,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y
t_policy_year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yield_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[8],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_fr_harvested,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_nr_res_use_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop2_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
max_tot_fert_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_gen_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perc_food_ratio_init,0,0,-1.35140534885506E-14,-2.90457883105794E-17,-5.34892350708909E-16,6.16658574937359E-06,0,0,-1.91489966211518E-14,0,0,-1.99758484294544E-15,5.52010594276841E-08,-1.15284719772079E-07,7.73514882853335E-14,6.88230996964802E-09,-2.50337996557591E-14,-2.30977142880031E-08,2.59554810224734E-10,1.05639230058577E-16,-4.15996911001796E-05,0,8.51160714203157E-15,0,140230.292746353,1.25485521109823E-14,3.61755393073424E-07,0,-2.67093072373649E-09,0,0,0,7.5820621744914E-13,-7.96910212120922E-07,5.05129706885458E-05,-1.93165089805299E-05,0,-1.30781207427744E-07,0,0,7.03599167638185E-08
p_avg_life_serv_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
industrial_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_out_pc_des,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop4_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_out_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_trans_del,0,0,7.63638814697209E-15,1.84649478053012E-15,-5.46103989543066E-16,3.36248660976672E-07,0,0,1.31064552067169E-13,0,0,-7.93822030178737E-16,-1.26695037085288E-08,-2.76130495524905E-08,-2.88140873957938E-14,3.7761608181804E-09,3.87793541950595E-14,-2.17581568009869E-07,2.4563461203191E-10,1.09975195259754E-15,1.78123249775733E-05,0,-2.07265516028479E-14,0,967961.039876114,6.33202906411245E-15,1.85030579821639E-07,0,2.84843818365119E-09,0,0,0,-3.72585222328636E-14,-2.81713380761719E-07,0.00060333115807,1.39869540962906E-05,0,-2.23359119726908E-08,0,0,-1.18311729225884E-07
ind_mtl_emiss_fact,0,0,1.17683458078213E-12,3.29964337704701E-14,1.70887263441613E-15,-0.00603850877654,0,0,2.51411953439126E-11,0,0,-1.82369183067185E-12,2.87497125436144E-06,-1.69621095394032E-05,-1.02929712364056E-12,-1.67623555573869E-08,8.25888784795943E-14,49818213.6529151,-5.63540342194867E-09,9.64442775672635E-15,3898637030.09889,0,-2.40826589847916E-13,0,-49818213.652879,-7.0640472077108E-13,4.73520889957112E-05,0,3.24014740576609E-07,0,0,0,4.45377493159558E-12,-9.99204085151961E-06,0.01076801179813,-0.00074890744998,0,6.90206549232482E-06,0,0,-5.88015159198512E-08
social_discount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reproductive_lifetime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agr_inp_init,0,0,-2.61665577708965E-14,1.08770721704798E-15,4.12311138422556E-16,-1.61412253044797E-05,0,0,2.72724324467129E-13,0,0,1.4083991078413E-16,5.69017948739509E-08,-1.73372006223766E-08,-3.18513995304768E-15,-1.32464158344746E-09,-9.14897108896048E-15,-4.56998115339065E-08,1.1054815409069E-10,-3.76217283181348E-16,4.17763950043051E-06,0,-1.16341475207922E-14,0,101160.44366033,8.08020667893903E-15,7.73588735587152E-08,0,-5.19789624100183E-10,0,0,0,-1.60382105180932E-13,-5.49124078337879E-07,7.89422469938418E-05,5.10058645819763E-07,0,-8.27213830952704E-08,0,0,-7.11334226080585E-09
ppoll_in_1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urban_ind_land_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urb_ind_land_dev_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pop3_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_res_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
income_expect_avg_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fioa_cons_const_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_food_ratio_dfr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_2,0,0,8.20587177275243E-15,3.62956123573411E-14,3.07045325625415E-16,-7.39241258101003E-06,0,0,1.28293170337108E-12,0,0,-7.45299749161115E-13,3.23138508141062E-07,-4.24862173449308E-07,-1.53275289180204E-15,8.05024931090495E-09,-6.2777930059498E-14,575914.417476701,-4.86946282926054E-10,1.69433145938088E-15,78547501.9079492,0,-5.32748841714525E-15,0,-575914.417480212,-6.98868091077409E-15,1.10060581127058E-05,0,-8.44380554576894E-09,0,0,0,1.23306254559863E-13,-1.54234701207684E-06,1.26555978860978E-07,3.84332966013258E-05,0,1.34032136650773E-06,0,0,-8.19806016687816E-08
pop1_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[11],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
life_expect_norm,0,0,1.18910486881736E-13,4.99523921650968E-15,-1.70456695382749E-15,2.49867662538643E-05,0,0,1.22671789326924E-13,0,0,7.24529413552138E-15,2.94755666275E-08,2.22510853586043E-07,-2.64217289737908E-13,-7.03187852483031E-09,-2.45100694098163E-14,33207.2556343279,-2.74517066433949E-10,1.39702305555314E-15,2598387.81796712,0,1.7902677236091E-14,0,-33207.2556337142,5.21376562015858E-15,-4.3740600374181E-06,0,2.79828905529265E-09,0,0,0,-5.48837449185179E-13,-5.45270914560658E-07,1.09930180048191E-05,-5.69014368050451E-06,0,1.00426731521801E-07,0,0,-2.94147413549877E-08
p_avg_life_ind_cap_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ind_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[3],0,0,5.33570210031186E-14,1.37023972727361E-15,5.70241523834655E-15,-5.03401267836912E-05,0,0,2.51361234674439E-13,0,0,-7.93273095348054E-15,9.15278008055684E-08,1.18262987854778E-06,1.95767822091023E-14,-4.89462167791923E-09,1.14671388903314E-14,-1435187.86826538,-7.40549037665745E-10,6.38843053485481E-16,-195741973.640309,0,6.26544512778407E-16,0,1435187.8682602,2.04425472123721E-15,-1.20918187583797E-06,0,9.74511219385209E-08,0,0,0,-8.42949182816269E-13,5.84847611914313E-07,0.00023056479699,1.80424492746463E-05,0,3.88860214359567E-07,0,0,-3.08109993142767E-07
p_yield_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subsist_food_pc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_land_life_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
