param\var,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth2.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth1.Integrator1.y,Land_Fertility1.Land_Fertility.Integrator1.y,Food_Production1.Perc_Food_Ratio.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth3.Integrator1.y,Service_Sector_Investment1.Service_Capital.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth1.Integrator1.y,Land_Fertility1.Yield_Tech_LYTD.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth1.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth1.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth3.Integrator1.y,Labor_Utilization1.Labor_Util_Fr_Del.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth1.Integrator1.y,Population_Dynamics1.Pop_45_64.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth2.Integrator1.y,Arable_Land_Dynamics1.Urban_Ind_Land.Integrator1.y,Human_Fertility1.Avg_Ind_Out_PC.Smooth_of_Input.Integrator1.y,Arable_Land_Dynamics1.Pot_Arable_Land.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth3.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth3.Integrator1.y,Food_Production1.Agr_Inp.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth1.Integrator1.y,Life_Expectancy1.Eff_Hlth_Serv_PC.Smooth_of_Input.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth3.Integrator1.y,Arable_Land_Dynamics1.Arable_Land.Integrator1.y,Human_Fertility1.Perc_Life_Expectancy.Smooth2.Integrator1.y,Population_Dynamics1.Pop_0_14.Integrator1.y,Pollution_Dynamics1.P_PPoll_Gen_Fact_2.Smooth2.Integrator1.y,Pollution_Dynamics1.PPoll_Appear_Rate.Smooth2.Integrator1.y,NR_Resource_Utilization1.P_Nr_Res_Use_Fact_2.Smooth3.Integrator1.y,NR_Resource_Utilization1.Res_Tech_NRTD.Integrator1.y,Food_Production1.P_Land_Yield_Fact_2.Smooth2.Integrator1.y,Human_Fertility1.Del_Ind_Out_PC.Smooth1.Integrator1.y,Population_Dynamics1.Pop_15_44.Integrator1.y,Industrial_Investment1.Industrial_Capital.Integrator1.y,NR_Resource_Utilization1.NR_Resources.Integrator1.y,Pollution_Dynamics1.PPoll_Tech_PTD.Integrator1.y,Population_Dynamics1.Pop_65plus.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth2.Integrator1.y,Human_Fertility1.Fert_Cont_Facil_PC.Smooth3.Integrator1.y,Pollution_Dynamics1.Pers_Pollution.Integrator1.y
p_ppoll_tech_chg_mlt[4],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_air_poll_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
processing_loss,0,0,-1.40819343913342E-14,-2.21827353855314E-15,6.91151745028821E-16,-2.31072389109159E-06,0,0,-6.16742984352787E-14,0,0,1.08578475081297E-14,2.60807428977251E-08,2.70043277249614E-08,-2.32206225547204E-15,5.43595266599364E-09,-6.81428552394247E-14,1.73923141209568E-07,4.19877722081585E-10,1.93001100583918E-15,-1.61629698387209E-05,0,-2.86428257774614E-14,0,379304.612235339,5.54799378061418E-15,5.6547443960145E-07,0,-5.23471334540153E-09,0,0,0,-2.68580073882911E-13,-2.38426799406103E-07,0.00030724303487,-1.4540533227524E-05,0,-4.9094978053591E-08,0,0,-9.14197762683047E-08
p_fr_cap_al_obt_res_2[4],0,0,-1.33561131400833E-12,2.32664459639062E-14,-3.52712663956125E-14,0.00030334817969,0,0,2.28840043267688E-12,0,0,2.74485125104333E-14,3.25162994492036E-06,-2.7844296471022E-05,-7.02850141680383E-13,3.45577919645105E-07,2.54244478835539E-14,-30975503.9254996,7.6437571941036E-09,1.72715346999356E-13,-4227908070.41178,0,-3.97838029983657E-13,0,30975503.9254991,5.32846949158718E-13,9.845820427747E-07,0,1.64341617775467E-07,0,0,0,-1.26346563517005E-11,-5.05296673706358E-06,-0.01391627035116,0.00056497222978,0,-4.87215847255239E-07,0,0,-8.16515628969709E-06
t_fert_cont_eff_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[10],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pot_arable_land_tot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_res_use_rt_DNRUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land_fertility_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agr_mtl_toxic_index,0,0,1.99673725130454E-14,1.8908770817451E-15,7.85588448272155E-16,-1.26580499901371E-05,0,0,-1.63737371627602E-13,0,0,9.11661307614103E-15,2.09129527601154E-08,1.37298102812188E-06,1.79514788596983E-13,-6.38682380384745E-10,2.7804290505126E-14,1.68056291951815E-07,-3.63193542500559E-11,6.04827371499955E-16,1.52764794222302E-05,0,-1.57158851817512E-15,0,4718084.98219259,1.24291280934063E-14,1.32695335087975E-06,0,-2.6354792727674E-08,0,0,0,-2.2018192185831E-13,3.36928045742447E-07,-0.00018209538847,-6.80741929715914E-06,0,-1.09040541557023E-09,0,0,8.06740796294987E-08
p_res_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_fcaor_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_force_partic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[7],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[9],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_ppoll_index_DPOLX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
food_short_perc_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_zero_pop_grow_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frac_res_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_serv_cap_out_ratio_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_ind_cap_1,0,0,-5.34922594183466E-13,-2.77160049215592E-13,-5.09660829494685E-15,-0.00078670348666,0,0,4.12248545816937E-12,0,0,1.19226123281689E-12,3.1581815194981E-06,-1.72157247230424E-05,-2.63149828313387E-14,6.67772499569073E-08,3.4701615983953E-13,12385413.5473349,-1.21971669996844E-09,2.42957954017772E-14,1690511256.89199,0,4.23130087583482E-14,0,-12385413.5473283,-1.97560860958083E-13,1.07199313773858E-05,0,1.44529258217505E-07,0,0,0,-7.57613717766615E-12,2.24569462080325E-06,-0.0051121212553,-6.11527996959214E-05,0,5.95907742787135E-07,0,0,9.68934863058925E-07
avg_life_land_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ppoll_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_serv_cap_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_pop_equil_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fr_agr_inp_pers_mtl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[3],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifet_perc_del,0,0,-3.60848885094231E-15,2.28556343436457E-15,-2.96232864427524E-15,1.40801675665329E-05,0,0,2.80868134905446E-13,0,0,7.90770881105232E-15,3.25321461474482E-08,1.5697725398267E-07,-2.07799657557363E-14,-1.4447075682086E-10,-1.59900388953697E-14,7296.53101623651,-6.44549870588733E-10,1.30017979445299E-15,570913.78290364,0,-2.29173248823358E-14,0,-7296.53101685515,2.47304133247349E-14,-1.44004733048694E-07,0,3.15735062456137E-10,0,0,0,1.827366373875E-15,-1.39132185847349E-07,4.62459526191646E-05,-1.80503526400019E-05,0,-9.73246680529897E-08,0,0,-1.49821450982835E-07
p_serv_cap_out_ratio_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
labor_util_fr_del_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
res_tech_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
des_compl_fam_size_norm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
social_adj_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assim_half_life_1970,0,0,-1.65670957510994E-14,-1.77232159084843E-15,-1.0106054267222E-16,9.80989626714237E-06,0,0,-8.63565384468054E-14,0,0,8.95648071039879E-15,-2.14018975526923E-08,-1.70586774539724E-07,-2.11581234082513E-14,-4.49753799405931E-09,-8.85113638598903E-15,1.97893578124591E-07,-7.39481826613416E-11,-1.57883969155583E-15,1.51481341400162E-05,0,-8.58642778367013E-15,0,3409150.0150664,-9.09618862463873E-15,4.35634945238062E-07,0,-2.15177853868096E-09,0,0,0,1.77181614603702E-13,-2.57052282748703E-07,0.00041332056465,1.44675639803405E-05,0,-3.94758733871332E-08,0,0,-1.50562108312583E-07
p_fr_cap_al_obt_res_2[5],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tech_dev_del_TDD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_avg_life_agr_inp_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_yield_tech_chg_mlt[4],0,0,1.13153823987316E-14,-6.46233403295903E-16,-4.01045027845436E-16,-3.01795244677794E-06,0,0,-5.77741773917255E-13,0,0,1.31781689254638E-14,2.91880268594787E-08,3.87816296047659E-07,-2.96927727658863E-14,-6.66198418114307E-09,-8.98290648380603E-15,1.0222541525477E-07,9.43459272737857E-11,-2.89225565368413E-16,-2.24648322263625E-05,0,1.68074214185501E-14,0,358685.096367701,-6.71502953221631E-15,8.29937400898443E-07,0,1.95911105550785E-09,0,0,0,1.02361293899109E-13,-2.48148042871038E-07,7.29324450173622E-07,8.50796277820642E-06,0,-9.89911293326286E-08,0,0,6.20382195860489E-08
p_fioa_cons_const_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arable_land_init,0,0,-1.14746433210014E-14,-7.13134148306041E-15,-7.18424666905763E-17,-2.02722561769871E-05,0,0,2.43136411213715E-14,0,0,-1.5985312543332E-15,-4.81369555198794E-08,3.08363861124773E-08,1.06896539709253E-15,-4.10396487559964E-09,2.32602855920828E-14,-2.03092276147948E-08,-1.45744111850632E-10,-5.45145186922395E-16,-1.72245619675804E-05,0,-1.92402852169906E-14,0,1207774.52346414,-8.26371665958596E-15,-3.02605773731135E-07,0,-2.49274001651982E-09,0,0,0,2.7077316741976E-13,-7.72789166240662E-09,-3.45735768942778E-05,2.35900862734797E-06,0,1.41004589919643E-07,0,0,1.29803328210381E-07
hlth_serv_impact_del,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nr_resources_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ind_mtl_toxic_index,0,0,-3.0075720948017E-13,-3.36379131443377E-13,-2.62746002907265E-14,0.00060970833153,0,0,8.31978959100682E-12,0,0,3.64717791823911E-12,4.4154549236454E-06,-3.51406522651296E-06,-1.9634525854298E-14,-5.41807058010923E-08,4.4730695186836E-14,10923928.9470779,1.77948779161518E-09,-5.05453889512768E-15,854820878.416096,0,2.00588233828779E-13,0,-10923928.9470655,2.13580090166458E-13,3.13877132363271E-05,0,1.4465022630433E-07,0,0,0,-2.10114099490561E-12,1.17877029491164E-05,-0.02313158489823,-0.00284676302338,0,-2.8852478661339E-06,0,0,-2.06804977826893E-06
p_ppoll_tech_chg_mlt[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_ppoll_tech_chg_mlt[1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_land_yield_fact_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pers_pollution_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
service_capital_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p_fr_cap_al_obt_res_2[6],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t_ind_equil_time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inherent_land_fert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0